Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,latitude,longitude,altitude,utm_easting,utm_northing,zone,letter
1696184663.3137052,161,1696184663,312656402,GPS1_Frame,42.334083557128906,-71.09650421142578,28.799999237060547,327280.21875,4688999.0,19,T
1696184664.3144884,162,1696184664,313551187,GPS1_Frame,42.334083557128906,-71.09650421142578,28.799999237060547,327280.21875,4688999.0,19,T
1696184665.3143988,163,1696184665,313329219,GPS1_Frame,42.334083557128906,-71.09650421142578,28.799999237060547,327280.21875,4688999.0,19,T
1696184666.3137493,164,1696184666,312656879,GPS1_Frame,42.334083557128906,-71.09650421142578,28.700000762939453,327280.21875,4688999.0,19,T
1696184667.3141358,165,1696184667,313077211,GPS1_Frame,42.334083557128906,-71.09650421142578,28.700000762939453,327280.21875,4688999.0,19,T
1696184668.3145123,166,1696184668,313425302,GPS1_Frame,42.334083557128906,-71.09650421142578,28.700000762939453,327280.21875,4688999.0,19,T
1696184669.31469,167,1696184669,313632249,GPS1_Frame,42.334083557128906,-71.09650421142578,28.700000762939453,327280.21875,4688999.0,19,T
1696184670.3150747,168,1696184670,313993215,GPS1_Frame,42.334083557128906,-71.09650421142578,28.700000762939453,327280.21875,4688999.0,19,T
1696184671.3275287,169,1696184671,326440811,GPS1_Frame,42.334083557128906,-71.09650421142578,28.700000762939453,327280.21875,4688999.0,19,T
1696184672.312963,170,1696184672,311857700,GPS1_Frame,42.334083557128906,-71.09650421142578,28.700000762939453,327280.21875,4688999.0,19,T
1696184673.3344462,171,1696184673,333233833,GPS1_Frame,42.334083557128906,-71.09650421142578,28.700000762939453,327280.21875,4688999.0,19,T
1696184674.311842,172,1696184674,310727357,GPS1_Frame,42.334083557128906,-71.09650421142578,28.700000762939453,327280.21875,4688999.0,19,T
1696184675.3351376,173,1696184675,334003448,GPS1_Frame,42.334083557128906,-71.09650421142578,28.700000762939453,327280.21875,4688999.0,19,T
1696184676.3134096,174,1696184676,312272310,GPS1_Frame,42.334083557128906,-71.09650421142578,28.700000762939453,327280.21875,4688999.0,19,T
1696184677.3050978,175,1696184677,303982019,GPS1_Frame,42.334083557128906,-71.09650421142578,28.700000762939453,327280.21875,4688999.0,19,T
1696184678.3334758,176,1696184678,332352876,GPS1_Frame,42.334083557128906,-71.09650421142578,28.700000762939453,327280.21875,4688999.0,19,T
1696184679.326249,177,1696184679,325337171,GPS1_Frame,42.334083557128906,-71.09650421142578,28.600000381469727,327280.21875,4688999.0,19,T
1696184680.3344693,178,1696184680,333399295,GPS1_Frame,42.334083557128906,-71.09650421142578,28.600000381469727,327280.21875,4688999.0,19,T
1696184681.3148983,179,1696184681,313800096,GPS1_Frame,42.334083557128906,-71.09650421142578,28.600000381469727,327280.21875,4688999.0,19,T
1696184682.307707,180,1696184682,306629180,GPS1_Frame,42.334083557128906,-71.09649658203125,28.600000381469727,327280.34375,4688999.0,19,T
1696184683.3371007,181,1696184683,336017131,GPS1_Frame,42.334083557128906,-71.09649658203125,28.600000381469727,327280.34375,4688999.0,19,T
1696184684.3080437,182,1696184684,306967973,GPS1_Frame,42.334083557128906,-71.09649658203125,28.600000381469727,327280.34375,4688999.0,19,T
1696184685.3363862,183,1696184685,335268020,GPS1_Frame,42.334083557128906,-71.09649658203125,28.600000381469727,327280.34375,4688999.0,19,T
1696184686.3139024,184,1696184686,312873363,GPS1_Frame,42.334083557128906,-71.09649658203125,28.600000381469727,327280.34375,4688999.0,19,T
1696184687.315481,185,1696184687,314413547,GPS1_Frame,42.334083557128906,-71.09649658203125,28.600000381469727,327280.34375,4688999.0,19,T
1696184688.3127897,186,1696184688,311657905,GPS1_Frame,42.33407974243164,-71.09649658203125,28.100000381469727,327280.625,4688998.0,19,T
1696184689.3193674,187,1696184689,318263053,GPS1_Frame,42.33407974243164,-71.09649658203125,28.100000381469727,327280.625,4688998.0,19,T
1696184690.3152122,188,1696184690,314057588,GPS1_Frame,42.33407974243164,-71.09649658203125,28.100000381469727,327280.625,4688998.0,19,T
1696184691.3185625,189,1696184691,317437410,GPS1_Frame,42.33407974243164,-71.09649658203125,28.100000381469727,327280.625,4688998.0,19,T
1696184692.3156257,190,1696184692,314643621,GPS1_Frame,42.33407974243164,-71.09649658203125,28.100000381469727,327280.625,4688998.0,19,T
1696184693.3114982,191,1696184693,310404300,GPS1_Frame,42.33407974243164,-71.09649658203125,28.100000381469727,327280.625,4688998.0,19,T
1696184694.315656,192,1696184694,314650535,GPS1_Frame,42.33407974243164,-71.09649658203125,28.100000381469727,327280.625,4688998.0,19,T
1696184695.3192832,193,1696184695,318222999,GPS1_Frame,42.33407974243164,-71.09649658203125,28.100000381469727,327280.625,4688998.0,19,T
1696184696.3305898,194,1696184696,329488754,GPS1_Frame,42.33407974243164,-71.09649658203125,28.100000381469727,327280.625,4688998.0,19,T
1696184697.3155413,195,1696184697,314422369,GPS1_Frame,42.33407974243164,-71.09649658203125,28.100000381469727,327280.625,4688998.0,19,T
1696184698.308687,196,1696184698,307541847,GPS1_Frame,42.33407974243164,-71.09649658203125,28.100000381469727,327280.625,4688998.0,19,T
1696184699.3200095,197,1696184699,318908214,GPS1_Frame,42.33407974243164,-71.09649658203125,28.100000381469727,327280.625,4688998.0,19,T
1696184700.318875,198,1696184700,317787170,GPS1_Frame,42.33407974243164,-71.09649658203125,28.100000381469727,327280.625,4688998.0,19,T
1696184701.3063297,199,1696184701,305255651,GPS1_Frame,42.33407974243164,-71.09649658203125,28.100000381469727,327280.625,4688998.0,19,T
1696184702.3121471,200,1696184702,311082601,GPS1_Frame,42.33407974243164,-71.09649658203125,28.100000381469727,327280.625,4688998.0,19,T
1696184703.3374386,201,1696184703,336386442,GPS1_Frame,42.33407974243164,-71.09649658203125,28.100000381469727,327280.625,4688998.0,19,T
1696184704.3375661,202,1696184704,336565494,GPS1_Frame,42.33407974243164,-71.09649658203125,28.100000381469727,327280.625,4688998.0,19,T
1696184705.337275,203,1696184705,336212635,GPS1_Frame,42.33407974243164,-71.09649658203125,28.0,327280.625,4688998.0,19,T
1696184706.3375323,204,1696184706,336415290,GPS1_Frame,42.33407974243164,-71.09649658203125,28.0,327280.625,4688998.0,19,T
1696184707.3373861,205,1696184707,336515903,GPS1_Frame,42.33407974243164,-71.09649658203125,28.0,327280.625,4688998.0,19,T
1696184708.3084857,206,1696184708,307331085,GPS1_Frame,42.33407974243164,-71.09649658203125,28.0,327280.625,4688998.0,19,T
1696184709.3081858,207,1696184709,307128667,GPS1_Frame,42.334075927734375,-71.09649658203125,28.0,327280.59375,4688998.0,19,T
1696184710.3081725,208,1696184710,307083845,GPS1_Frame,42.334075927734375,-71.09649658203125,28.0,327280.59375,4688998.0,19,T
1696184711.316195,209,1696184711,315137386,GPS1_Frame,42.334075927734375,-71.09649658203125,28.0,327280.59375,4688998.0,19,T
1696184712.3201582,210,1696184712,319036722,GPS1_Frame,42.334075927734375,-71.09649658203125,28.0,327280.59375,4688998.0,19,T
1696184713.3161373,211,1696184713,315068006,GPS1_Frame,42.334075927734375,-71.09649658203125,28.0,327280.59375,4688998.0,19,T
1696184714.315616,212,1696184714,314592599,GPS1_Frame,42.334075927734375,-71.09649658203125,28.0,327280.59375,4688998.0,19,T
1696184715.316003,213,1696184715,314982414,GPS1_Frame,42.334075927734375,-71.09649658203125,28.0,327280.59375,4688998.0,19,T
1696184716.3195367,214,1696184716,318497896,GPS1_Frame,42.334075927734375,-71.09649658203125,28.0,327280.75,4688998.0,19,T
1696184717.315762,215,1696184717,314702033,GPS1_Frame,42.334075927734375,-71.09649658203125,28.0,327280.75,4688998.0,19,T
1696184718.3196719,216,1696184718,318342924,GPS1_Frame,42.334075927734375,-71.09649658203125,28.0,327280.75,4688998.0,19,T
1696184719.3198745,217,1696184719,318804740,GPS1_Frame,42.334075927734375,-71.09649658203125,28.0,327280.75,4688998.0,19,T
1696184720.3196723,218,1696184720,318514585,GPS1_Frame,42.334075927734375,-71.09649658203125,28.0,327280.75,4688998.0,19,T
1696184721.3090792,219,1696184721,307863235,GPS1_Frame,42.334075927734375,-71.09649658203125,28.0,327280.75,4688998.0,19,T
1696184722.3373282,220,1696184722,336194992,GPS1_Frame,42.334075927734375,-71.09649658203125,28.0,327280.75,4688998.0,19,T
1696184723.316252,221,1696184723,315123558,GPS1_Frame,42.334075927734375,-71.09649658203125,28.0,327280.75,4688998.0,19,T
1696184724.3393228,222,1696184724,338191986,GPS1_Frame,42.334075927734375,-71.09649658203125,28.0,327280.75,4688998.0,19,T
1696184725.3092413,223,1696184725,308154106,GPS1_Frame,42.334075927734375,-71.09649658203125,28.0,327280.75,4688998.0,19,T
1696184726.3380525,224,1696184726,336878299,GPS1_Frame,42.334075927734375,-71.09649658203125,28.0,327280.75,4688998.0,19,T
1696184727.3164196,225,1696184727,315323114,GPS1_Frame,42.334075927734375,-71.09649658203125,28.0,327280.75,4688998.0,19,T
1696184728.3151553,226,1696184728,314050197,GPS1_Frame,42.334075927734375,-71.09649658203125,28.0,327280.75,4688998.0,19,T
1696184729.3362007,227,1696184729,335077285,GPS1_Frame,42.334075927734375,-71.09649658203125,28.0,327280.75,4688998.0,19,T
1696184730.3349495,228,1696184730,333800792,GPS1_Frame,42.334075927734375,-71.09649658203125,28.0,327280.75,4688998.0,19,T
1696184731.3363826,229,1696184731,335200071,GPS1_Frame,42.33407211303711,-71.09649658203125,27.799999237060547,327280.875,4688997.5,19,T
1696184732.314424,230,1696184732,313241004,GPS1_Frame,42.33407211303711,-71.09649658203125,27.799999237060547,327280.875,4688997.5,19,T
1696184733.313417,231,1696184733,312314510,GPS1_Frame,42.33407211303711,-71.09649658203125,27.799999237060547,327280.875,4688997.5,19,T
1696184734.3385308,232,1696184734,337324380,GPS1_Frame,42.33407211303711,-71.09649658203125,27.799999237060547,327280.875,4688997.5,19,T
1696184735.315968,233,1696184735,314827442,GPS1_Frame,42.33407211303711,-71.09649658203125,27.799999237060547,327280.875,4688997.5,19,T
1696184736.33516,234,1696184736,334198474,GPS1_Frame,42.334068298339844,-71.09649658203125,27.700000762939453,327280.875,4688997.5,19,T
1696184737.3063548,235,1696184737,305141925,GPS1_Frame,42.334068298339844,-71.09649658203125,27.700000762939453,327280.875,4688997.0,19,T
1696184738.3132143,236,1696184738,312043190,GPS1_Frame,42.334068298339844,-71.09649658203125,27.700000762939453,327280.875,4688997.0,19,T
1696184739.307696,237,1696184739,306566476,GPS1_Frame,42.334068298339844,-71.09649658203125,27.700000762939453,327280.875,4688997.0,19,T
1696184740.314696,238,1696184740,313585519,GPS1_Frame,42.334068298339844,-71.09649658203125,27.700000762939453,327280.875,4688997.0,19,T
1696184741.3136718,239,1696184741,312507152,GPS1_Frame,42.334068298339844,-71.09649658203125,27.700000762939453,327280.875,4688997.0,19,T
1696184742.3207242,240,1696184742,319554090,GPS1_Frame,42.334068298339844,-71.09649658203125,27.700000762939453,327280.875,4688997.0,19,T
1696184743.3199625,241,1696184743,318883180,GPS1_Frame,42.334068298339844,-71.09649658203125,27.700000762939453,327280.875,4688997.0,19,T
1696184744.3095381,242,1696184744,308458089,GPS1_Frame,42.334068298339844,-71.09649658203125,27.700000762939453,327280.875,4688997.0,19,T
1696184745.3094556,243,1696184745,308420896,GPS1_Frame,42.334068298339844,-71.09649658203125,27.700000762939453,327280.875,4688997.0,19,T
1696184746.3090549,244,1696184746,308128356,GPS1_Frame,42.334068298339844,-71.09649658203125,27.700000762939453,327280.875,4688997.0,19,T
1696184747.3360858,245,1696184747,335046052,GPS1_Frame,42.33406448364258,-71.09649658203125,27.700000762939453,327280.71875,4688996.5,19,T
1696184748.3219388,246,1696184748,320859670,GPS1_Frame,42.33406448364258,-71.09649658203125,27.700000762939453,327280.71875,4688996.5,19,T
1696184749.3068922,247,1696184749,305763006,GPS1_Frame,42.33406066894531,-71.09649658203125,27.700000762939453,327280.71875,4688996.5,19,T
1696184750.3145287,248,1696184750,313416242,GPS1_Frame,42.33406066894531,-71.09649658203125,27.700000762939453,327280.71875,4688996.5,19,T
1696184751.314226,249,1696184751,313149452,GPS1_Frame,42.33406066894531,-71.09649658203125,27.700000762939453,327280.71875,4688996.5,19,T
1696184752.3131373,250,1696184752,312098264,GPS1_Frame,42.33406066894531,-71.09649658203125,27.700000762939453,327280.71875,4688996.5,19,T
1696184753.3103974,251,1696184753,309312582,GPS1_Frame,42.33406066894531,-71.09649658203125,27.700000762939453,327280.71875,4688996.5,19,T
1696184754.3142507,252,1696184754,313210964,GPS1_Frame,42.33406066894531,-71.09649658203125,27.700000762939453,327280.71875,4688996.5,19,T
1696184755.3072212,253,1696184755,306180000,GPS1_Frame,42.33406066894531,-71.09649658203125,27.700000762939453,327280.71875,4688996.5,19,T
1696184756.3301532,254,1696184756,329086780,GPS1_Frame,42.33406066894531,-71.09649658203125,27.700000762939453,327280.71875,4688996.5,19,T
1696184757.336988,255,1696184757,335865974,GPS1_Frame,42.33406066894531,-71.09649658203125,27.700000762939453,327280.71875,4688996.5,19,T
1696184758.33652,256,1696184758,335639476,GPS1_Frame,42.33406066894531,-71.09649658203125,27.700000762939453,327280.71875,4688996.5,19,T
1696184759.33973,257,1696184759,338660240,GPS1_Frame,42.33406066894531,-71.09649658203125,27.700000762939453,327280.71875,4688996.5,19,T
1696184760.3396494,258,1696184760,338556051,GPS1_Frame,42.33406066894531,-71.09649658203125,27.700000762939453,327280.71875,4688996.5,19,T
1696184761.3145928,259,1696184761,313508749,GPS1_Frame,42.33406066894531,-71.09649658203125,27.700000762939453,327280.71875,4688996.5,19,T
1696184762.3130836,260,1696184762,311969041,GPS1_Frame,42.33406066894531,-71.09649658203125,27.700000762939453,327280.71875,4688996.5,19,T
1696184763.3135812,261,1696184763,312485933,GPS1_Frame,42.33406066894531,-71.09649658203125,27.700000762939453,327280.71875,4688996.5,19,T
1696184764.3148465,262,1696184764,313730955,GPS1_Frame,42.33406066894531,-71.09649658203125,27.700000762939453,327280.71875,4688996.5,19,T
1696184765.316288,263,1696184765,315176725,GPS1_Frame,42.33406066894531,-71.09649658203125,27.700000762939453,327280.71875,4688996.5,19,T
1696184766.3158612,264,1696184766,314709424,GPS1_Frame,42.33406066894531,-71.09649658203125,27.700000762939453,327280.71875,4688996.5,19,T
1696184767.310796,265,1696184767,309687852,GPS1_Frame,42.33406066894531,-71.09649658203125,27.700000762939453,327280.71875,4688996.5,19,T
1696184768.310895,266,1696184768,309789419,GPS1_Frame,42.33406066894531,-71.09649658203125,27.700000762939453,327280.71875,4688996.5,19,T
1696184769.3095345,267,1696184769,308435201,GPS1_Frame,42.33406066894531,-71.09649658203125,27.700000762939453,327280.71875,4688996.5,19,T
1696184770.3199937,268,1696184770,318895101,GPS1_Frame,42.33406066894531,-71.09649658203125,27.700000762939453,327280.71875,4688996.5,19,T
1696184771.3210094,269,1696184771,319757461,GPS1_Frame,42.33406066894531,-71.09649658203125,27.700000762939453,327280.71875,4688996.5,19,T
1696184772.3402855,270,1696184772,339208841,GPS1_Frame,42.33406066894531,-71.09649658203125,27.700000762939453,327280.71875,4688996.5,19,T
1696184773.30632,271,1696184773,305238246,GPS1_Frame,42.33406066894531,-71.09649658203125,27.700000762939453,327280.71875,4688996.5,19,T
1696184774.3136144,272,1696184774,312476158,GPS1_Frame,42.33406066894531,-71.09649658203125,27.700000762939453,327280.5625,4688996.5,19,T
1696184775.3378053,273,1696184775,336671113,GPS1_Frame,42.33406066894531,-71.09649658203125,27.700000762939453,327280.5625,4688996.5,19,T
1696184776.3169613,274,1696184776,315798997,GPS1_Frame,42.33406066894531,-71.09649658203125,27.700000762939453,327280.5625,4688996.5,19,T
1696184777.3374639,275,1696184777,336357116,GPS1_Frame,42.33406066894531,-71.09649658203125,27.700000762939453,327280.5625,4688996.5,19,T
1696184778.3134482,276,1696184778,312343835,GPS1_Frame,42.33406066894531,-71.09649658203125,27.700000762939453,327280.5625,4688996.5,19,T
1696184779.3354836,277,1696184779,334400415,GPS1_Frame,42.33406066894531,-71.09649658203125,27.700000762939453,327280.5625,4688996.5,19,T
1696184780.3272762,278,1696184780,326215267,GPS1_Frame,42.33405685424805,-71.09649658203125,27.799999237060547,327280.5625,4688996.0,19,T
1696184781.3345942,279,1696184781,333468914,GPS1_Frame,42.33405685424805,-71.09649658203125,27.799999237060547,327280.5625,4688996.0,19,T
1696184782.3053372,280,1696184782,304227590,GPS1_Frame,42.33405685424805,-71.09649658203125,27.799999237060547,327280.5625,4688996.0,19,T
1696184783.320685,281,1696184783,319523334,GPS1_Frame,42.33405685424805,-71.09649658203125,27.799999237060547,327280.5625,4688996.0,19,T
1696184784.3370333,282,1696184784,335921525,GPS1_Frame,42.33405685424805,-71.09649658203125,27.799999237060547,327280.5625,4688996.0,19,T
1696184785.319946,283,1696184785,318819046,GPS1_Frame,42.33405685424805,-71.09649658203125,27.799999237060547,327280.5625,4688996.0,19,T
1696184786.3309119,284,1696184786,329838991,GPS1_Frame,42.33405685424805,-71.09649658203125,27.799999237060547,327280.5625,4688996.0,19,T
1696184787.309335,285,1696184787,308300733,GPS1_Frame,42.33405685424805,-71.09649658203125,27.799999237060547,327280.5625,4688996.0,19,T
1696184788.3170185,286,1696184788,315977573,GPS1_Frame,42.33405685424805,-71.09649658203125,27.799999237060547,327280.5625,4688996.0,19,T
1696184789.3165312,287,1696184789,315440416,GPS1_Frame,42.33405685424805,-71.09649658203125,27.799999237060547,327280.5625,4688996.0,19,T
1696184790.3170483,288,1696184790,315932989,GPS1_Frame,42.33405685424805,-71.09649658203125,27.799999237060547,327280.5625,4688996.0,19,T
1696184791.310698,289,1696184791,309571743,GPS1_Frame,42.33405685424805,-71.09649658203125,27.799999237060547,327280.5625,4688996.0,19,T
1696184792.3204436,290,1696184792,319354057,GPS1_Frame,42.33405685424805,-71.09649658203125,27.799999237060547,327280.5625,4688996.0,19,T
1696184793.3166513,291,1696184793,315576791,GPS1_Frame,42.33405685424805,-71.09649658203125,27.799999237060547,327280.5625,4688996.0,19,T
1696184794.3165724,292,1696184794,315484762,GPS1_Frame,42.33405685424805,-71.09649658203125,27.799999237060547,327280.5625,4688996.0,19,T
1696184795.3170538,293,1696184795,315960168,GPS1_Frame,42.33405685424805,-71.09649658203125,27.799999237060547,327280.5625,4688996.0,19,T
1696184796.3200588,294,1696184796,318978548,GPS1_Frame,42.33405685424805,-71.09649658203125,27.799999237060547,327280.5625,4688996.0,19,T
1696184797.3103108,295,1696184797,309212684,GPS1_Frame,42.33405685424805,-71.09649658203125,27.799999237060547,327280.5625,4688996.0,19,T
1696184798.3386412,296,1696184798,337495565,GPS1_Frame,42.33405685424805,-71.09649658203125,27.799999237060547,327280.5625,4688996.0,19,T
1696184799.3103926,297,1696184799,309296369,GPS1_Frame,42.33405685424805,-71.09649658203125,27.799999237060547,327280.5625,4688996.0,19,T
1696184800.3220832,298,1696184800,321148395,GPS1_Frame,42.33405685424805,-71.09649658203125,27.799999237060547,327280.5625,4688996.0,19,T
1696184801.3171568,299,1696184801,316052436,GPS1_Frame,42.33405685424805,-71.09649658203125,27.799999237060547,327280.5625,4688996.0,19,T
1696184802.3196034,300,1696184802,318677425,GPS1_Frame,42.33405685424805,-71.09649658203125,27.799999237060547,327280.5625,4688996.0,19,T
1696184803.3202505,301,1696184803,319127321,GPS1_Frame,42.33405685424805,-71.09649658203125,27.799999237060547,327280.5625,4688996.0,19,T
1696184804.3100066,302,1696184804,308875799,GPS1_Frame,42.33405685424805,-71.09649658203125,27.799999237060547,327280.5625,4688996.0,19,T
1696184805.3095348,303,1696184805,308466911,GPS1_Frame,42.33405685424805,-71.09649658203125,27.799999237060547,327280.5625,4688996.0,19,T
1696184806.338519,304,1696184806,337557077,GPS1_Frame,42.33405685424805,-71.09649658203125,27.799999237060547,327280.5625,4688996.0,19,T
1696184807.338677,305,1696184807,337741136,GPS1_Frame,42.33405685424805,-71.09649658203125,27.799999237060547,327280.5625,4688996.0,19,T
1696184808.3395674,306,1696184808,338133811,GPS1_Frame,42.33405685424805,-71.09649658203125,27.799999237060547,327280.5625,4688996.0,19,T
1696184809.317197,307,1696184809,316013574,GPS1_Frame,42.33405685424805,-71.09649658203125,27.799999237060547,327280.5625,4688996.0,19,T
1696184810.3378947,308,1696184810,336786746,GPS1_Frame,42.33405685424805,-71.09649658203125,27.799999237060547,327280.5625,4688996.0,19,T
1696184811.3394907,309,1696184811,338401079,GPS1_Frame,42.33405685424805,-71.09649658203125,27.799999237060547,327280.5625,4688996.0,19,T
1696184812.3203437,310,1696184812,319221496,GPS1_Frame,42.33405685424805,-71.09649658203125,27.799999237060547,327280.5625,4688996.0,19,T
1696184813.316638,311,1696184813,315462827,GPS1_Frame,42.33405685424805,-71.09649658203125,27.799999237060547,327280.5625,4688996.0,19,T
1696184814.3144157,312,1696184814,313295602,GPS1_Frame,42.33405685424805,-71.09649658203125,27.799999237060547,327280.5625,4688996.0,19,T
1696184815.305168,313,1696184815,304061651,GPS1_Frame,42.33405685424805,-71.09649658203125,27.799999237060547,327280.5625,4688996.0,19,T
1696184816.311853,314,1696184816,310759305,GPS1_Frame,42.33405685424805,-71.09649658203125,27.799999237060547,327280.5625,4688996.0,19,T
1696184817.3108492,315,1696184817,309800863,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.5625,4688996.0,19,T
1696184818.3108575,316,1696184818,309778213,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.5625,4688996.0,19,T
1696184819.311407,317,1696184819,310342311,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.5625,4688996.0,19,T
1696184820.311969,318,1696184820,310950756,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.5625,4688996.0,19,T
1696184821.3119733,319,1696184821,310913801,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.5625,4688996.0,19,T
1696184822.3113627,320,1696184822,310081481,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.5625,4688996.0,19,T
