Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,latitude,longitude,altitude,utm_easting,utm_northing,zone,letter
1696184823.3370922,321,1696184823,335984468,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.5625,4688996.0,19,T
1696184824.316797,322,1696184824,315660238,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.5625,4688996.0,19,T
1696184825.3147905,323,1696184825,313711881,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.5625,4688996.0,19,T
1696184826.336171,324,1696184826,335073709,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.5625,4688996.0,19,T
1696184827.3298666,325,1696184827,328800439,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.5625,4688996.0,19,T
1696184828.3086073,326,1696184828,307473421,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.5625,4688996.0,19,T
1696184829.3362827,327,1696184829,335184574,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.5625,4688996.0,19,T
1696184830.3148987,328,1696184830,313698530,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.5625,4688996.0,19,T
1696184831.3370783,329,1696184831,335905551,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.5625,4688996.0,19,T
1696184832.3382542,330,1696184832,337149858,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.5625,4688996.0,19,T
1696184833.3150241,331,1696184833,313874959,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.5625,4688996.0,19,T
1696184834.334917,332,1696184834,333799839,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.5625,4688996.0,19,T
1696184835.3068097,333,1696184835,305664539,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.5625,4688996.0,19,T
1696184836.3146298,334,1696184836,313477277,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.5625,4688996.0,19,T
1696184837.3135097,335,1696184837,312383651,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.5625,4688996.0,19,T
1696184838.3362324,336,1696184838,335072517,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.5625,4688996.0,19,T
1696184839.3160808,337,1696184839,314990520,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.5625,4688996.0,19,T
1696184840.3151197,338,1696184840,313999414,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.5625,4688996.0,19,T
1696184841.314254,339,1696184841,313135147,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.5625,4688996.0,19,T
1696184842.3150427,340,1696184842,313941001,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.5625,4688996.0,19,T
1696184843.3149848,341,1696184843,313817262,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.5625,4688996.0,19,T
1696184844.3150208,342,1696184844,313891410,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.5625,4688996.0,19,T
1696184845.3077729,343,1696184845,306662797,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.5625,4688996.0,19,T
1696184846.3148682,344,1696184846,313773632,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.5625,4688996.0,19,T
1696184847.315147,345,1696184847,314008951,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.5625,4688996.0,19,T
1696184848.314498,346,1696184848,313460588,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.5625,4688996.0,19,T
1696184849.335252,347,1696184849,334386110,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.5625,4688996.0,19,T
1696184850.314929,348,1696184850,313837289,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.5625,4688996.0,19,T
1696184851.3090706,349,1696184851,307744264,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.5625,4688996.0,19,T
1696184852.3083816,350,1696184852,307323217,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.5625,4688996.0,19,T
1696184853.30739,351,1696184853,306342363,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.5625,4688996.0,19,T
1696184854.314952,352,1696184854,313916444,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.5625,4688996.0,19,T
1696184855.3151305,353,1696184855,314067602,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.5625,4688996.0,19,T
1696184856.3152995,354,1696184856,314185142,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.5625,4688996.0,19,T
1696184857.3368905,355,1696184857,335717201,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.5625,4688996.0,19,T
1696184858.3292208,356,1696184858,328062057,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.5625,4688996.0,19,T
1696184859.3360767,357,1696184859,335135459,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.5625,4688996.0,19,T
1696184860.3147554,358,1696184860,313767433,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.5625,4688996.0,19,T
1696184861.3368692,359,1696184861,335878372,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.5625,4688996.0,19,T
1696184862.3385477,360,1696184862,337395191,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.5625,4688996.0,19,T
1696184863.3094592,361,1696184863,308355569,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.5625,4688996.0,19,T
1696184864.3154817,362,1696184864,314349889,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.5625,4688996.0,19,T
1696184865.3142717,363,1696184865,313145160,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.5625,4688996.0,19,T
1696184866.3146825,364,1696184866,313706398,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.5625,4688996.0,19,T
1696184867.3173537,365,1696184867,316393613,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.5625,4688996.0,19,T
1696184868.3167598,366,1696184868,315667152,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.5625,4688996.0,19,T
1696184869.3090646,367,1696184869,307882308,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.5625,4688996.0,19,T
1696184870.315648,368,1696184870,314562082,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.5625,4688996.0,19,T
1696184871.3164828,369,1696184871,315350770,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.5625,4688996.0,19,T
1696184872.3159785,370,1696184872,314830064,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.5625,4688996.0,19,T
1696184873.3150997,371,1696184873,314015388,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.5625,4688996.0,19,T
1696184874.3353257,372,1696184874,334418773,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.5625,4688996.0,19,T
1696184875.316087,373,1696184875,314961194,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.40625,4688996.0,19,T
1696184876.330094,374,1696184876,328970670,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.40625,4688996.0,19,T
1696184877.3297486,375,1696184877,328670501,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.40625,4688996.0,19,T
1696184878.3153355,376,1696184878,314196586,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.40625,4688996.0,19,T
1696184879.3084266,377,1696184879,307337760,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.40625,4688996.0,19,T
1696184880.339198,378,1696184880,338085651,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.40625,4688996.0,19,T
1696184881.337798,379,1696184881,336680412,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.40625,4688996.0,19,T
1696184882.3297474,380,1696184882,328629016,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.40625,4688996.0,19,T
1696184883.3099477,381,1696184883,308871030,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.40625,4688996.0,19,T
1696184884.3158681,382,1696184884,314815998,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.40625,4688996.0,19,T
1696184885.3373604,383,1696184885,336193084,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.40625,4688996.0,19,T
1696184886.3154554,384,1696184886,314330577,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.40625,4688996.0,19,T
1696184887.3153613,385,1696184887,314291477,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.40625,4688996.0,19,T
1696184888.3083293,386,1696184888,307170867,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.40625,4688996.0,19,T
1696184889.3299422,387,1696184889,328823566,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.40625,4688996.0,19,T
1696184890.315022,388,1696184890,313979864,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.40625,4688996.0,19,T
1696184891.3156826,389,1696184891,314575672,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.40625,4688996.0,19,T
1696184892.314399,390,1696184892,313303947,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.40625,4688996.0,19,T
1696184893.305517,391,1696184893,304379940,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.40625,4688996.0,19,T
1696184894.3121705,392,1696184894,311061143,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.40625,4688996.0,19,T
1696184895.3184466,393,1696184895,317358732,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.40625,4688996.0,19,T
1696184896.3123631,394,1696184896,311265707,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.40625,4688996.0,19,T
1696184897.3121316,395,1696184897,311011552,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.40625,4688996.0,19,T
1696184898.3123915,396,1696184898,311242341,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.40625,4688996.0,19,T
1696184899.3359408,397,1696184899,334754467,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.40625,4688996.0,19,T
1696184900.305978,398,1696184900,304874658,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.40625,4688996.0,19,T
1696184901.3130817,399,1696184901,311949491,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.40625,4688996.0,19,T
1696184902.313002,400,1696184902,311906814,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.40625,4688996.0,19,T
1696184903.3131614,401,1696184903,312107324,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.40625,4688996.0,19,T
1696184904.3129244,402,1696184904,311988830,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.40625,4688996.0,19,T
1696184905.310191,403,1696184905,309053659,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.40625,4688996.0,19,T
1696184906.3089168,404,1696184906,307781219,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.40625,4688996.0,19,T
1696184907.3396084,405,1696184907,338579654,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.40625,4688996.0,19,T
1696184908.3404942,406,1696184908,339336872,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.40625,4688996.0,19,T
1696184909.312358,407,1696184909,311201810,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.40625,4688996.0,19,T
1696184910.3424838,408,1696184910,341387033,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.40625,4688996.0,19,T
1696184911.3361323,409,1696184911,335052728,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.40625,4688996.0,19,T
1696184912.3230267,410,1696184912,321924924,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.40625,4688996.0,19,T
1696184913.342337,411,1696184913,341258764,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.40625,4688996.0,19,T
1696184914.316795,412,1696184914,315634012,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.40625,4688996.0,19,T
1696184915.3165276,413,1696184915,315338850,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.40625,4688996.0,19,T
1696184916.3187432,414,1696184916,317574501,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.40625,4688996.0,19,T
1696184917.309566,415,1696184917,308414697,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.40625,4688996.0,19,T
1696184918.3154953,416,1696184918,314608812,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.40625,4688996.0,19,T
1696184919.3088055,417,1696184919,307870864,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.40625,4688996.0,19,T
1696184920.3133423,418,1696184920,312490701,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.40625,4688996.0,19,T
1696184921.3131397,419,1696184921,312064409,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.40625,4688996.0,19,T
1696184922.318009,420,1696184922,317157030,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.40625,4688996.0,19,T
1696184923.3174188,421,1696184923,316534280,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.40625,4688996.0,19,T
1696184924.31632,422,1696184924,315457820,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.40625,4688996.0,19,T
1696184925.3393593,423,1696184925,338274002,GPS1_Frame,42.33405685424805,-71.09649658203125,27.899999618530273,327280.40625,4688996.0,19,T
1696184926.337894,424,1696184926,336971044,GPS1_Frame,42.33405685424805,-71.09649658203125,27.799999237060547,327280.40625,4688996.0,19,T
1696184927.3232856,425,1696184927,322210311,GPS1_Frame,42.33405685424805,-71.09649658203125,27.799999237060547,327280.40625,4688996.0,19,T
1696184928.3388453,426,1696184928,338021516,GPS1_Frame,42.33405685424805,-71.09649658203125,27.799999237060547,327280.40625,4688996.0,19,T
1696184929.3167944,427,1696184929,315633773,GPS1_Frame,42.33405685424805,-71.09649658203125,27.799999237060547,327280.40625,4688996.0,19,T
1696184930.3162751,428,1696184930,315180540,GPS1_Frame,42.33405685424805,-71.09649658203125,27.799999237060547,327280.40625,4688996.0,19,T
1696184931.3169878,429,1696184931,315813302,GPS1_Frame,42.33405685424805,-71.09649658203125,27.799999237060547,327280.40625,4688996.0,19,T
1696184932.3398633,430,1696184932,338748455,GPS1_Frame,42.33405685424805,-71.09649658203125,27.799999237060547,327280.40625,4688996.0,19,T
1696184933.3387048,431,1696184933,337637901,GPS1_Frame,42.33405685424805,-71.09649658203125,27.799999237060547,327280.40625,4688996.0,19,T
1696184934.3308475,432,1696184934,329793691,GPS1_Frame,42.33405685424805,-71.09649658203125,27.799999237060547,327280.40625,4688996.0,19,T
1696184935.3133228,433,1696184935,312196016,GPS1_Frame,42.33405685424805,-71.09649658203125,27.799999237060547,327280.40625,4688996.0,19,T
1696184936.317557,434,1696184936,316436052,GPS1_Frame,42.33405685424805,-71.09649658203125,27.799999237060547,327280.40625,4688996.0,19,T
1696184937.316546,435,1696184937,315549850,GPS1_Frame,42.33405685424805,-71.09649658203125,27.799999237060547,327280.40625,4688996.0,19,T
1696184938.3391523,436,1696184938,338036775,GPS1_Frame,42.33405685424805,-71.09649658203125,27.799999237060547,327280.40625,4688996.0,19,T
1696184939.309565,437,1696184939,308419227,GPS1_Frame,42.33405685424805,-71.09649658203125,27.799999237060547,327280.28125,4688996.0,19,T
1696184940.3170884,438,1696184940,316255092,GPS1_Frame,42.33405685424805,-71.09649658203125,27.799999237060547,327280.28125,4688996.0,19,T
1696184941.338584,439,1696184941,337511062,GPS1_Frame,42.33405685424805,-71.09649658203125,27.799999237060547,327280.28125,4688996.0,19,T
1696184942.3170016,440,1696184942,315834999,GPS1_Frame,42.33405685424805,-71.09649658203125,27.799999237060547,327280.28125,4688996.0,19,T
1696184943.3095326,441,1696184943,308427333,GPS1_Frame,42.33405685424805,-71.09649658203125,27.799999237060547,327280.28125,4688996.0,19,T
1696184944.3166332,442,1696184944,315531969,GPS1_Frame,42.33405685424805,-71.09649658203125,27.799999237060547,327280.28125,4688996.0,19,T
1696184945.316386,443,1696184945,315446615,GPS1_Frame,42.33405685424805,-71.09649658203125,27.799999237060547,327280.28125,4688996.0,19,T
1696184946.3161392,444,1696184946,315037012,GPS1_Frame,42.33405685424805,-71.09649658203125,27.799999237060547,327280.28125,4688996.0,19,T
1696184947.322385,445,1696184947,321480989,GPS1_Frame,42.33405685424805,-71.09649658203125,27.799999237060547,327280.28125,4688996.0,19,T
1696184948.3129418,446,1696184948,311759710,GPS1_Frame,42.33405685424805,-71.09649658203125,27.799999237060547,327280.28125,4688996.0,19,T
1696184949.341375,447,1696184949,340254306,GPS1_Frame,42.33405685424805,-71.09649658203125,27.799999237060547,327280.28125,4688996.0,19,T
1696184950.3192995,448,1696184950,318201541,GPS1_Frame,42.33405685424805,-71.09649658203125,27.700000762939453,327280.28125,4688996.0,19,T
1696184951.3220115,449,1696184951,320928573,GPS1_Frame,42.33405685424805,-71.09649658203125,27.700000762939453,327280.28125,4688996.0,19,T
1696184952.3232143,450,1696184952,322093009,GPS1_Frame,42.33405685424805,-71.09649658203125,27.700000762939453,327280.28125,4688996.0,19,T
1696184953.3230553,451,1696184953,321909666,GPS1_Frame,42.33405685424805,-71.09649658203125,27.700000762939453,327280.28125,4688996.0,19,T
1696184954.3089445,452,1696184954,307848691,GPS1_Frame,42.33405685424805,-71.09649658203125,27.700000762939453,327280.28125,4688996.0,19,T
1696184955.3089588,453,1696184955,307855367,GPS1_Frame,42.33405685424805,-71.09649658203125,27.700000762939453,327280.28125,4688996.0,19,T
1696184956.3168173,454,1696184956,315729618,GPS1_Frame,42.33405685424805,-71.09649658203125,27.700000762939453,327280.28125,4688996.0,19,T
1696184957.3387682,455,1696184957,337694168,GPS1_Frame,42.33405685424805,-71.09649658203125,27.700000762939453,327280.28125,4688996.0,19,T
1696184958.316949,456,1696184958,315864324,GPS1_Frame,42.33405685424805,-71.09649658203125,27.700000762939453,327280.28125,4688996.0,19,T
1696184959.332106,457,1696184959,331042289,GPS1_Frame,42.33405685424805,-71.09649658203125,27.700000762939453,327280.28125,4688996.0,19,T
1696184960.3167555,458,1696184960,315600872,GPS1_Frame,42.33405685424805,-71.09649658203125,27.700000762939453,327280.28125,4688996.0,19,T
1696184961.3315015,459,1696184961,330391883,GPS1_Frame,42.33405685424805,-71.09649658203125,27.700000762939453,327280.28125,4688996.0,19,T
1696184962.3374815,460,1696184962,336505413,GPS1_Frame,42.33405685424805,-71.09649658203125,27.700000762939453,327280.28125,4688996.0,19,T
1696184963.3385618,461,1696184963,337528944,GPS1_Frame,42.33405685424805,-71.09649658203125,27.700000762939453,327280.28125,4688996.0,19,T
1696184964.3180199,462,1696184964,316923856,GPS1_Frame,42.33405685424805,-71.09649658203125,27.700000762939453,327280.28125,4688996.0,19,T
1696184965.310229,463,1696184965,309142589,GPS1_Frame,42.33405685424805,-71.09649658203125,27.700000762939453,327280.28125,4688996.0,19,T
1696184966.3092072,464,1696184966,308061122,GPS1_Frame,42.33405685424805,-71.09649658203125,27.700000762939453,327280.28125,4688996.0,19,T
1696184967.3168676,465,1696184967,315724611,GPS1_Frame,42.33405685424805,-71.09649658203125,27.700000762939453,327280.28125,4688996.0,19,T
1696184968.3173945,466,1696184968,316251754,GPS1_Frame,42.33405685424805,-71.09649658203125,27.700000762939453,327280.28125,4688996.0,19,T
1696184969.3192823,467,1696184969,318192720,GPS1_Frame,42.33405685424805,-71.09649658203125,27.700000762939453,327280.28125,4688996.0,19,T
1696184970.3123658,468,1696184970,311244487,GPS1_Frame,42.33405685424805,-71.09649658203125,27.700000762939453,327280.28125,4688996.0,19,T
1696184971.3194478,469,1696184971,318334579,GPS1_Frame,42.33405685424805,-71.09649658203125,27.700000762939453,327280.28125,4688996.0,19,T
1696184972.3129814,470,1696184972,311829328,GPS1_Frame,42.33405685424805,-71.09649658203125,27.700000762939453,327280.28125,4688996.0,19,T
1696184973.3193297,471,1696184973,318203449,GPS1_Frame,42.33405685424805,-71.09649658203125,27.700000762939453,327280.28125,4688996.0,19,T
1696184974.3125873,472,1696184974,311418533,GPS1_Frame,42.33405685424805,-71.09649658203125,27.700000762939453,327280.28125,4688996.0,19,T
1696184975.3415372,473,1696184975,340407609,GPS1_Frame,42.33405685424805,-71.09649658203125,27.700000762939453,327280.28125,4688996.0,19,T
1696184976.3178701,474,1696184976,316688299,GPS1_Frame,42.33405685424805,-71.09649658203125,27.5,327280.40625,4688996.0,19,T
1696184977.3342884,475,1696184977,333187580,GPS1_Frame,42.33405685424805,-71.09649658203125,27.5,327280.40625,4688996.0,19,T
1696184978.3406227,476,1696184978,339512348,GPS1_Frame,42.33405685424805,-71.09649658203125,27.5,327280.40625,4688996.0,19,T
1696184979.3193295,477,1696184979,318180322,GPS1_Frame,42.33405685424805,-71.09649658203125,27.5,327280.40625,4688996.0,19,T
