Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,latitude,longitude,altitude,utm_easting,utm_northing,zone,letter
1696184980.3222275,478,1696184980,321077108,GPS1_Frame,42.33405685424805,-71.09649658203125,27.5,327280.40625,4688996.0,19,T
1696184981.3192706,479,1696184981,318093061,GPS1_Frame,42.33405685424805,-71.09649658203125,27.5,327280.40625,4688996.0,19,T
1696184982.3220193,480,1696184982,321049451,GPS1_Frame,42.33405685424805,-71.09649658203125,27.5,327280.40625,4688996.0,19,T
1696184983.341573,481,1696184983,340446472,GPS1_Frame,42.33405685424805,-71.09649658203125,27.5,327280.40625,4688996.0,19,T
1696184984.3443737,482,1696184984,343261957,GPS1_Frame,42.33405685424805,-71.09649658203125,27.5,327280.40625,4688996.0,19,T
1696184985.3362274,483,1696184985,335274457,GPS1_Frame,42.33405685424805,-71.09649658203125,27.5,327280.40625,4688996.0,19,T
1696184986.3192983,484,1696184986,318175792,GPS1_Frame,42.33405685424805,-71.09649658203125,27.399999618530273,327280.40625,4688996.0,19,T
1696184987.3195114,485,1696184987,318500280,GPS1_Frame,42.33405685424805,-71.09649658203125,27.399999618530273,327280.40625,4688996.0,19,T
1696184988.3446827,486,1696184988,343548059,GPS1_Frame,42.33405685424805,-71.09649658203125,27.399999618530273,327280.40625,4688996.0,19,T
1696184989.3121998,487,1696184989,310950756,GPS1_Frame,42.33405685424805,-71.09649658203125,27.399999618530273,327280.40625,4688996.0,19,T
1696184990.3057752,488,1696184990,304645538,GPS1_Frame,42.33406066894531,-71.09649658203125,27.5,327280.4375,4688996.0,19,T
1696184991.3386624,489,1696184991,337523937,GPS1_Frame,42.33406066894531,-71.09649658203125,27.5,327280.4375,4688996.0,19,T
1696184992.3168702,490,1696184992,315705299,GPS1_Frame,42.33406066894531,-71.09649658203125,27.5,327280.4375,4688996.0,19,T
1696184993.3168032,491,1696184993,315603971,GPS1_Frame,42.33406066894531,-71.09649658203125,27.5,327280.4375,4688996.0,19,T
1696184994.3231199,492,1696184994,322210311,GPS1_Frame,42.33406066894531,-71.09649658203125,27.5,327280.4375,4688996.5,19,T
1696184995.3240418,493,1696184995,322912693,GPS1_Frame,42.33406066894531,-71.09649658203125,27.5,327280.4375,4688996.5,19,T
1696184996.3120291,494,1696184996,310914039,GPS1_Frame,42.33406066894531,-71.09649658203125,27.5,327280.4375,4688996.5,19,T
1696184997.311767,495,1696184997,310711383,GPS1_Frame,42.33406066894531,-71.09649658203125,27.399999618530273,327280.4375,4688996.5,19,T
1696184998.319907,496,1696184998,318982839,GPS1_Frame,42.33406066894531,-71.09649658203125,27.399999618530273,327280.4375,4688996.5,19,T
1696184999.344599,497,1696184999,343453884,GPS1_Frame,42.33406066894531,-71.09649658203125,27.399999618530273,327280.4375,4688996.5,19,T
1696185000.3197296,498,1696185000,318578004,GPS1_Frame,42.33406448364258,-71.09649658203125,27.299999237060547,327280.5625,4688996.5,19,T
1696185001.3110392,499,1696185001,309888839,GPS1_Frame,42.33406448364258,-71.09649658203125,27.299999237060547,327280.5625,4688996.5,19,T
1696185002.3192766,500,1696185002,318195343,GPS1_Frame,42.33406448364258,-71.09649658203125,27.299999237060547,327280.5625,4688996.5,19,T
1696185003.3124242,501,1696185003,311300277,GPS1_Frame,42.33406448364258,-71.09649658203125,27.299999237060547,327280.5625,4688996.5,19,T
1696185004.312577,502,1696185004,311489582,GPS1_Frame,42.33406448364258,-71.09649658203125,27.299999237060547,327280.5625,4688996.5,19,T
1696185005.3113067,503,1696185005,310213804,GPS1_Frame,42.33406448364258,-71.09649658203125,27.299999237060547,327280.5625,4688996.5,19,T
1696185006.3166242,504,1696185006,315519332,GPS1_Frame,42.33406448364258,-71.09649658203125,27.299999237060547,327280.5625,4688996.5,19,T
1696185007.3112316,505,1696185007,310032129,GPS1_Frame,42.33406448364258,-71.09649658203125,27.299999237060547,327280.5625,4688996.5,19,T
1696185008.3344073,506,1696185008,333632230,GPS1_Frame,42.33406448364258,-71.09649658203125,27.299999237060547,327280.5625,4688996.5,19,T
1696185009.3099048,507,1696185009,309014081,GPS1_Frame,42.33406448364258,-71.09649658203125,27.299999237060547,327280.5625,4688996.5,19,T
1696185010.3359847,508,1696185010,334895610,GPS1_Frame,42.33406448364258,-71.09649658203125,27.299999237060547,327280.5625,4688996.5,19,T
1696185011.3095915,509,1696185011,308480739,GPS1_Frame,42.33406448364258,-71.09649658203125,27.299999237060547,327280.5625,4688996.5,19,T
1696185012.3428898,510,1696185012,341771125,GPS1_Frame,42.33406448364258,-71.09649658203125,27.200000762939453,327280.5625,4688996.5,19,T
1696185013.3374844,511,1696185013,336375713,GPS1_Frame,42.33406448364258,-71.09649658203125,27.200000762939453,327280.5625,4688996.5,19,T
1696185014.3367326,512,1696185014,335524082,GPS1_Frame,42.33406448364258,-71.09649658203125,27.200000762939453,327280.5625,4688996.5,19,T
1696185015.3136141,513,1696185015,312330245,GPS1_Frame,42.33406066894531,-71.09649658203125,26.799999237060547,327280.71875,4688996.5,19,T
1696185016.3127124,514,1696185016,311603784,GPS1_Frame,42.33406066894531,-71.09649658203125,26.799999237060547,327280.71875,4688996.5,19,T
1696185017.31214,515,1696185017,311020135,GPS1_Frame,42.33406066894531,-71.09649658203125,26.799999237060547,327280.71875,4688996.5,19,T
1696185018.3104174,516,1696185018,309293985,GPS1_Frame,42.33406066894531,-71.09649658203125,26.799999237060547,327280.71875,4688996.5,19,T
1696185019.299517,517,1696185019,298379182,GPS1_Frame,42.33406066894531,-71.09649658203125,26.799999237060547,327280.71875,4688996.5,19,T
1696185020.3010368,518,1696185020,300108432,GPS1_Frame,42.33406066894531,-71.09649658203125,26.799999237060547,327280.71875,4688996.5,19,T
1696185021.297941,519,1696185021,296928405,GPS1_Frame,42.33406066894531,-71.09649658203125,26.799999237060547,327280.71875,4688996.5,19,T
1696185022.3007681,520,1696185022,299877882,GPS1_Frame,42.33406066894531,-71.09649658203125,26.799999237060547,327280.84375,4688996.5,19,T
1696185023.302064,521,1696185023,300939083,GPS1_Frame,42.33406066894531,-71.09649658203125,26.799999237060547,327280.84375,4688996.5,19,T
1696185024.3012886,522,1696185024,300311088,GPS1_Frame,42.33406066894531,-71.09649658203125,26.799999237060547,327280.84375,4688996.5,19,T
1696185025.3255546,523,1696185025,324414491,GPS1_Frame,42.33406066894531,-71.09649658203125,26.799999237060547,327280.84375,4688996.5,19,T
1696185026.2994785,524,1696185026,298364639,GPS1_Frame,42.33406066894531,-71.09649658203125,26.799999237060547,327280.84375,4688996.5,19,T
1696185027.3252957,525,1696185027,324159145,GPS1_Frame,42.33406066894531,-71.09649658203125,26.799999237060547,327280.84375,4688996.5,19,T
1696185028.3256729,526,1696185028,324527263,GPS1_Frame,42.33406066894531,-71.09649658203125,26.799999237060547,327280.84375,4688996.5,19,T
1696185029.3010685,527,1696185029,299944877,GPS1_Frame,42.33406066894531,-71.09649658203125,26.799999237060547,327280.84375,4688996.5,19,T
1696185030.3014572,528,1696185030,300355911,GPS1_Frame,42.33406066894531,-71.09649658203125,26.799999237060547,327280.84375,4688996.5,19,T
1696185031.3020875,529,1696185031,300962209,GPS1_Frame,42.33406066894531,-71.09649658203125,26.799999237060547,327280.84375,4688996.5,19,T
1696185032.2989068,530,1696185032,298018932,GPS1_Frame,42.33406066894531,-71.09649658203125,26.799999237060547,327280.84375,4688996.5,19,T
1696185033.300764,531,1696185033,299827814,GPS1_Frame,42.33406448364258,-71.09649658203125,26.799999237060547,327280.84375,4688996.5,19,T
1696185034.3248746,532,1696185034,323747396,GPS1_Frame,42.33406448364258,-71.09649658203125,26.799999237060547,327280.84375,4688996.5,19,T
1696185035.3225753,533,1696185035,321623563,GPS1_Frame,42.33406448364258,-71.09649658203125,26.799999237060547,327280.84375,4688996.5,19,T
1696185036.3222563,534,1696185036,320971727,GPS1_Frame,42.33406448364258,-71.09649658203125,26.799999237060547,327280.84375,4688996.5,19,T
1696185037.297404,535,1696185037,296566009,GPS1_Frame,42.33406448364258,-71.09649658203125,26.799999237060547,327280.84375,4688996.5,19,T
1696185038.3042967,536,1696185038,303418636,GPS1_Frame,42.33406448364258,-71.09649658203125,26.799999237060547,327280.84375,4688996.5,19,T
1696185039.325767,537,1696185039,325005769,GPS1_Frame,42.33406448364258,-71.09649658203125,26.799999237060547,327280.84375,4688996.5,19,T
1696185040.3001711,538,1696185040,299340724,GPS1_Frame,42.33406448364258,-71.09649658203125,26.799999237060547,327280.84375,4688996.5,19,T
1696185041.2979302,539,1696185041,297118425,GPS1_Frame,42.33406448364258,-71.09649658203125,26.799999237060547,327280.84375,4688996.5,19,T
1696185042.3255107,540,1696185042,324667692,GPS1_Frame,42.33406448364258,-71.09649658203125,26.799999237060547,327280.84375,4688996.5,19,T
1696185043.3022733,541,1696185043,301476240,GPS1_Frame,42.33406448364258,-71.09649658203125,26.799999237060547,327280.84375,4688996.5,19,T
1696185044.3004494,542,1696185044,299640178,GPS1_Frame,42.33406448364258,-71.09649658203125,26.700000762939453,327280.84375,4688996.5,19,T
1696185045.3015945,543,1696185045,300451993,GPS1_Frame,42.33406448364258,-71.09649658203125,26.700000762939453,327280.84375,4688996.5,19,T
1696185046.3009453,544,1696185046,300147294,GPS1_Frame,42.33406448364258,-71.09649658203125,26.700000762939453,327280.84375,4688996.5,19,T
1696185047.3008428,545,1696185047,300180912,GPS1_Frame,42.33406448364258,-71.09649658203125,26.700000762939453,327280.84375,4688996.5,19,T
1696185048.30152,546,1696185048,300718545,GPS1_Frame,42.33406448364258,-71.09649658203125,26.700000762939453,327280.84375,4688996.5,19,T
1696185049.3018053,547,1696185049,300806760,GPS1_Frame,42.33406448364258,-71.09649658203125,26.700000762939453,327280.84375,4688996.5,19,T
1696185050.3253233,548,1696185050,324178695,GPS1_Frame,42.33406066894531,-71.09649658203125,26.700000762939453,327280.84375,4688996.5,19,T
1696185051.30121,549,1696185051,300243616,GPS1_Frame,42.33406066894531,-71.09649658203125,26.700000762939453,327280.84375,4688996.5,19,T
1696185052.3014228,550,1696185052,300352811,GPS1_Frame,42.33406066894531,-71.09649658203125,26.700000762939453,327280.84375,4688996.5,19,T
1696185053.3010283,551,1696185053,299943208,GPS1_Frame,42.33406066894531,-71.09649658203125,26.700000762939453,327280.84375,4688996.5,19,T
1696185054.3025095,552,1696185054,301455020,GPS1_Frame,42.33406066894531,-71.09649658203125,26.700000762939453,327280.84375,4688996.5,19,T
1696185055.2984116,553,1696185055,297593355,GPS1_Frame,42.33406066894531,-71.09649658203125,26.700000762939453,327280.84375,4688996.5,19,T
1696185056.2980328,554,1696185056,297127962,GPS1_Frame,42.33406448364258,-71.09649658203125,26.700000762939453,327280.84375,4688996.5,19,T
1696185057.2980804,555,1696185057,297016382,GPS1_Frame,42.33406448364258,-71.09649658203125,26.700000762939453,327280.84375,4688996.5,19,T
1696185058.298294,556,1696185058,297278642,GPS1_Frame,42.33406448364258,-71.09649658203125,26.700000762939453,327280.84375,4688996.5,19,T
1696185059.3224201,557,1696185059,321557521,GPS1_Frame,42.33406448364258,-71.09649658203125,26.700000762939453,327280.84375,4688996.5,19,T
1696185060.2994187,558,1696185060,298398971,GPS1_Frame,42.33406448364258,-71.09649658203125,26.700000762939453,327280.84375,4688996.5,19,T
1696185061.3238158,559,1696185061,322987079,GPS1_Frame,42.33406448364258,-71.09649658203125,26.700000762939453,327280.84375,4688996.5,19,T
1696185062.298308,560,1696185062,297514438,GPS1_Frame,42.33406448364258,-71.09649658203125,26.700000762939453,327280.84375,4688996.5,19,T
1696185063.324813,561,1696185063,323727130,GPS1_Frame,42.33406448364258,-71.09649658203125,26.700000762939453,327280.84375,4688996.5,19,T
1696185064.3246377,562,1696185064,323641777,GPS1_Frame,42.33406448364258,-71.09649658203125,26.700000762939453,327280.84375,4688996.5,19,T
1696185065.3232446,563,1696185065,322441816,GPS1_Frame,42.33406448364258,-71.09649658203125,26.700000762939453,327280.84375,4688996.5,19,T
1696185066.2997627,564,1696185066,298927783,GPS1_Frame,42.33406448364258,-71.09649658203125,26.700000762939453,327280.84375,4688996.5,19,T
1696185067.2998126,565,1696185067,298760414,GPS1_Frame,42.33406448364258,-71.09649658203125,26.700000762939453,327280.84375,4688996.5,19,T
1696185068.3022997,566,1696185068,301254987,GPS1_Frame,42.33406448364258,-71.09649658203125,26.700000762939453,327280.84375,4688996.5,19,T
1696185069.3014133,567,1696185069,300324201,GPS1_Frame,42.33406066894531,-71.09649658203125,26.700000762939453,327280.84375,4688996.5,19,T
1696185070.3009503,568,1696185070,299858331,GPS1_Frame,42.33406066894531,-71.09649658203125,26.700000762939453,327280.84375,4688996.5,19,T
1696185071.3015187,569,1696185071,300523757,GPS1_Frame,42.33406066894531,-71.09649658203125,26.700000762939453,327280.84375,4688996.5,19,T
1696185072.302526,570,1696185072,301531076,GPS1_Frame,42.33406066894531,-71.09649658203125,26.700000762939453,327280.84375,4688996.5,19,T
1696185073.302487,571,1696185073,301458835,GPS1_Frame,42.33406066894531,-71.09649658203125,26.700000762939453,327280.84375,4688996.5,19,T
1696185074.302316,572,1696185074,301266431,GPS1_Frame,42.33406066894531,-71.09649658203125,26.700000762939453,327280.84375,4688996.5,19,T
1696185075.3017967,573,1696185075,300760269,GPS1_Frame,42.33406066894531,-71.09649658203125,26.700000762939453,327280.84375,4688996.5,19,T
1696185076.3283522,574,1696185076,327265501,GPS1_Frame,42.33406066894531,-71.09649658203125,26.700000762939453,327280.84375,4688996.5,19,T
1696185077.3079197,575,1696185077,306821823,GPS1_Frame,42.33406066894531,-71.09649658203125,26.700000762939453,327280.84375,4688996.5,19,T
1696185078.3336422,576,1696185078,332526683,GPS1_Frame,42.33406066894531,-71.09649658203125,26.700000762939453,327280.84375,4688996.5,19,T
1696185079.32718,577,1696185079,326081037,GPS1_Frame,42.33406066894531,-71.09649658203125,26.700000762939453,327280.84375,4688996.5,19,T
1696185080.308656,578,1696185080,307511091,GPS1_Frame,42.33406066894531,-71.09649658203125,26.700000762939453,327280.84375,4688996.5,19,T
1696185081.3084285,579,1696185081,307300329,GPS1_Frame,42.33406066894531,-71.09649658203125,26.700000762939453,327280.84375,4688996.5,19,T
1696185082.3089414,580,1696185082,307778358,GPS1_Frame,42.33406066894531,-71.09649658203125,26.700000762939453,327280.84375,4688996.5,19,T
1696185083.3182294,581,1696185083,317147254,GPS1_Frame,42.33406066894531,-71.09649658203125,26.700000762939453,327280.84375,4688996.5,19,T
1696185084.3096666,582,1696185084,308629512,GPS1_Frame,42.33406066894531,-71.09649658203125,26.700000762939453,327280.84375,4688996.5,19,T
1696185085.326303,583,1696185085,325459480,GPS1_Frame,42.33406066894531,-71.09649658203125,26.700000762939453,327280.84375,4688996.5,19,T
1696185086.3374255,584,1696185086,336167573,GPS1_Frame,42.33406066894531,-71.09649658203125,26.700000762939453,327280.84375,4688996.5,19,T
1696185087.3325417,585,1696185087,331583499,GPS1_Frame,42.33406066894531,-71.09649658203125,26.700000762939453,327280.84375,4688996.5,19,T
1696185088.308655,586,1696185088,307818651,GPS1_Frame,42.33406066894531,-71.09649658203125,26.700000762939453,327280.84375,4688996.5,19,T
1696185089.3087428,587,1696185089,307605028,GPS1_Frame,42.33406066894531,-71.09649658203125,26.700000762939453,327280.84375,4688996.5,19,T
1696185090.333253,588,1696185090,332146406,GPS1_Frame,42.33406066894531,-71.09649658203125,26.700000762939453,327280.84375,4688996.5,19,T
1696185091.30915,589,1696185091,307982444,GPS1_Frame,42.33406066894531,-71.09649658203125,26.700000762939453,327280.84375,4688996.5,19,T
1696185092.3019915,590,1696185092,301010847,GPS1_Frame,42.33406066894531,-71.09649658203125,26.700000762939453,327280.84375,4688996.5,19,T
1696185093.3302002,591,1696185093,329090833,GPS1_Frame,42.33406066894531,-71.09649658203125,26.700000762939453,327280.84375,4688996.5,19,T
1696185094.3118656,592,1696185094,310715913,GPS1_Frame,42.33406066894531,-71.09649658203125,26.700000762939453,327280.84375,4688996.5,19,T
1696185095.3125381,593,1696185095,311332702,GPS1_Frame,42.33406066894531,-71.09649658203125,26.700000762939453,327280.84375,4688996.5,19,T
1696185096.3120153,594,1696185096,310834646,GPS1_Frame,42.33406066894531,-71.09649658203125,26.700000762939453,327280.84375,4688996.5,19,T
1696185097.3132539,595,1696185097,312083721,GPS1_Frame,42.33406066894531,-71.09649658203125,26.700000762939453,327280.84375,4688996.5,19,T
1696185098.3113923,596,1696185098,310343980,GPS1_Frame,42.33406066894531,-71.09649658203125,26.700000762939453,327280.84375,4688996.5,19,T
1696185099.3129423,597,1696185099,311766624,GPS1_Frame,42.33406066894531,-71.09649658203125,26.700000762939453,327280.84375,4688996.5,19,T
1696185100.3146,598,1696185100,313516378,GPS1_Frame,42.33406066894531,-71.09649658203125,26.700000762939453,327280.84375,4688996.5,19,T
1696185101.3371632,599,1696185101,336110115,GPS1_Frame,42.33406066894531,-71.09649658203125,26.700000762939453,327280.84375,4688996.5,19,T
1696185102.313219,600,1696185102,312150716,GPS1_Frame,42.33406066894531,-71.09649658203125,26.700000762939453,327280.84375,4688996.5,19,T
1696185103.3053868,601,1696185103,304337739,GPS1_Frame,42.33406066894531,-71.09649658203125,26.700000762939453,327280.84375,4688996.5,19,T
1696185104.3114617,602,1696185104,310402631,GPS1_Frame,42.33406066894531,-71.09649658203125,26.700000762939453,327280.84375,4688996.5,19,T
1696185105.3119597,603,1696185105,310923576,GPS1_Frame,42.33406066894531,-71.09649658203125,26.700000762939453,327280.84375,4688996.5,19,T
1696185106.3126104,604,1696185106,311558723,GPS1_Frame,42.33406066894531,-71.09649658203125,26.700000762939453,327280.84375,4688996.5,19,T
1696185107.3118465,605,1696185107,310753345,GPS1_Frame,42.33406066894531,-71.09649658203125,26.700000762939453,327280.84375,4688996.5,19,T
1696185108.3114142,606,1696185108,310404300,GPS1_Frame,42.33406066894531,-71.09649658203125,26.700000762939453,327280.84375,4688996.5,19,T
1696185109.3292983,607,1696185109,328356027,GPS1_Frame,42.33406066894531,-71.09649658203125,26.700000762939453,327280.84375,4688996.5,19,T
1696185110.3115485,608,1696185110,310528993,GPS1_Frame,42.33406066894531,-71.09649658203125,26.700000762939453,327280.84375,4688996.5,19,T
1696185111.3364818,609,1696185111,335218906,GPS1_Frame,42.33406066894531,-71.09649658203125,26.700000762939453,327280.84375,4688996.5,19,T
1696185112.3109581,610,1696185112,310086488,GPS1_Frame,42.33406066894531,-71.09649658203125,26.700000762939453,327280.84375,4688996.5,19,T
1696185113.3369548,611,1696185113,336041927,GPS1_Frame,42.33406066894531,-71.09649658203125,26.700000762939453,327280.84375,4688996.5,19,T
1696185114.3374655,612,1696185114,336463451,GPS1_Frame,42.33406066894531,-71.09649658203125,26.700000762939453,327280.84375,4688996.5,19,T
1696185115.3378685,613,1696185115,337022066,GPS1_Frame,42.33406066894531,-71.09649658203125,26.700000762939453,327280.84375,4688996.5,19,T
1696185116.304315,614,1696185116,303405046,GPS1_Frame,42.33406066894531,-71.09649658203125,26.700000762939453,327280.84375,4688996.5,19,T
1696185117.3033247,615,1696185117,302440166,GPS1_Frame,42.33406066894531,-71.09649658203125,26.600000381469727,327280.84375,4688996.5,19,T
1696185118.3114283,616,1696185118,310601472,GPS1_Frame,42.33406066894531,-71.09649658203125,26.600000381469727,327280.84375,4688996.5,19,T
1696185119.3112833,617,1696185119,310479164,GPS1_Frame,42.33406066894531,-71.09649658203125,26.600000381469727,327280.84375,4688996.5,19,T
1696185120.3114374,618,1696185120,310637235,GPS1_Frame,42.33406066894531,-71.09649658203125,26.600000381469727,327280.84375,4688996.5,19,T
1696185121.3118656,619,1696185121,311036586,GPS1_Frame,42.33406066894531,-71.09649658203125,26.600000381469727,327280.84375,4688996.5,19,T
1696185122.311225,620,1696185122,310133934,GPS1_Frame,42.33406066894531,-71.09649658203125,26.600000381469727,327280.84375,4688996.5,19,T
1696185123.304883,621,1696185123,303754568,GPS1_Frame,42.33406066894531,-71.09649658203125,26.600000381469727,327280.84375,4688996.5,19,T
1696185124.3124883,622,1696185124,311334609,GPS1_Frame,42.33406066894531,-71.09649658203125,26.600000381469727,327280.84375,4688996.5,19,T
1696185125.3116422,623,1696185125,310594558,GPS1_Frame,42.33406066894531,-71.09649658203125,26.600000381469727,327280.84375,4688996.5,19,T
1696185126.3128805,624,1696185126,311720609,GPS1_Frame,42.33406066894531,-71.09649658203125,26.600000381469727,327280.84375,4688996.5,19,T
1696185127.3292189,625,1696185127,328099012,GPS1_Frame,42.33406066894531,-71.09649658203125,26.600000381469727,327280.84375,4688996.5,19,T
1696185128.336093,626,1696185128,334969282,GPS1_Frame,42.33406066894531,-71.09648895263672,26.600000381469727,327280.96875,4688996.5,19,T
1696185129.3353548,627,1696185129,334229946,GPS1_Frame,42.33406066894531,-71.09648895263672,26.600000381469727,327280.96875,4688996.5,19,T
1696185130.320536,628,1696185130,319406747,GPS1_Frame,42.33406066894531,-71.09648895263672,26.600000381469727,327280.96875,4688996.5,19,T
1696185131.312467,629,1696185131,311314105,GPS1_Frame,42.33406066894531,-71.09648895263672,26.600000381469727,327280.96875,4688996.5,19,T
1696185132.3148298,630,1696185132,313786983,GPS1_Frame,42.33406066894531,-71.09648895263672,26.600000381469727,327280.96875,4688996.5,19,T
1696185133.3143895,631,1696185133,313264608,GPS1_Frame,42.33406066894531,-71.09648895263672,26.600000381469727,327280.96875,4688996.5,19,T
1696185134.312414,632,1696185134,311227560,GPS1_Frame,42.33406066894531,-71.09648895263672,26.600000381469727,327280.96875,4688996.5,19,T
1696185135.3302078,633,1696185135,329075574,GPS1_Frame,42.33406066894531,-71.09648895263672,26.600000381469727,327280.96875,4688996.5,19,T
1696185136.3128624,634,1696185136,311695575,GPS1_Frame,42.33406066894531,-71.09648895263672,26.600000381469727,327280.96875,4688996.5,19,T
1696185137.3402603,635,1696185137,339112997,GPS1_Frame,42.33406066894531,-71.09648895263672,26.600000381469727,327280.96875,4688996.5,19,T
1696185138.3360155,636,1696185138,335012435,GPS1_Frame,42.33406066894531,-71.09648895263672,26.600000381469727,327280.96875,4688996.5,19,T
